http://www.webscantest.com,GET,/datastore/,burp.isf@5608e239,burp.isf@4d7825fb,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@536e2dd7,69.164.223.208,,1518678843709,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_by_name.php,burp.isf@79312323,burp.isf@68390f16,200,1716,HTML,php,,,burp.isf@6462b817,69.164.223.208,,1518678849819,8080,http://www.webscantest.com/datastore/search_by_name.php
http://www.webscantest.com,POST,/datastore/search_by_name.php,burp.isf@46c031d9,burp.isf@36982a19,200,2038,HTML,php,,,burp.isf@16f9d263,69.164.223.208,,1518678853156,8080,http://www.webscantest.com/datastore/search_by_name.php
http://www.webscantest.com,GET,/datastore/search_by_name.php,burp.isf@67aa72ab,burp.isf@20a3d97e,200,1716,HTML,php,,,burp.isf@579ce791,69.164.223.208,,1518678856575,8080,http://www.webscantest.com/datastore/search_by_name.php
http://www.webscantest.com,GET,/datastore/,burp.isf@f2e4dcb,burp.isf@3ba549af,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@5730f8c,69.164.223.208,,1518678857956,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_get_by_id.php?id=3,burp.isf@3563d0dc,burp.isf@48de83ae,200,2027,HTML,php,,,burp.isf@5927432b,69.164.223.208,last_search=3,1518678861074,8080,http://www.webscantest.com/datastore/search_get_by_id.php?id=3
http://www.webscantest.com,GET,/datastore/,burp.isf@443538ec,burp.isf@6ffbf586,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@5304d824,69.164.223.208,,1518678865801,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_get_by_id.php?id=4,burp.isf@30d9e774,burp.isf@5d464bdb,200,2132,HTML,php,,,burp.isf@6d21d230,69.164.223.208,last_search=4,1518678869802,8080,http://www.webscantest.com/datastore/search_get_by_id.php?id=4
http://www.webscantest.com,GET,/datastore/,burp.isf@1811e248,burp.isf@670c5479,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@87bd3d0,69.164.223.208,,1518678872973,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_get_by_name.php?name=Rake,burp.isf@6ba830bd,burp.isf@7cbc9c22,200,1943,HTML,php,,,burp.isf@7916a050,69.164.223.208,,1518678876354,8080,http://www.webscantest.com/datastore/search_get_by_name.php?name=Rake
http://www.webscantest.com,GET,/datastore/,burp.isf@2f2519f1,burp.isf@522f970,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@1de7387a,69.164.223.208,,1518678880757,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_double_by_name.php,burp.isf@513f0fb6,burp.isf@56526ef1,200,1716,HTML,php,,,burp.isf@4429f432,69.164.223.208,,1518678882665,8080,http://www.webscantest.com/datastore/search_double_by_name.php
http://www.webscantest.com,POST,/datastore/search_double_by_name.php,burp.isf@60292025,burp.isf@4942c129,200,2038,HTML,php,,,burp.isf@ca21b16,69.164.223.208,,1518678887742,8080,http://www.webscantest.com/datastore/search_double_by_name.php
http://www.webscantest.com,GET,/datastore/search_double_by_name.php,burp.isf@7a1f6d4,burp.isf@2e20c60d,200,1716,HTML,php,,,burp.isf@71b40169,69.164.223.208,,1518678891343,8080,http://www.webscantest.com/datastore/search_double_by_name.php
http://www.webscantest.com,GET,/datastore/,burp.isf@6dd2cee2,burp.isf@654d92da,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@4d7520d0,69.164.223.208,,1518678894573,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_double_by_name.php,burp.isf@1c9bdf5e,burp.isf@6745a7f1,200,1716,HTML,php,,,burp.isf@6e973281,69.164.223.208,,1518678899939,8080,http://www.webscantest.com/datastore/search_double_by_name.php
http://www.webscantest.com,GET,/datastore/,burp.isf@a00ec23,burp.isf@48a3b312,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@293efd8,69.164.223.208,,1518678904218,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_single_by_name.php,burp.isf@5547d631,burp.isf@58ab594e,200,1716,HTML,php,,,burp.isf@dc54a6a,69.164.223.208,,1518678906206,8080,http://www.webscantest.com/datastore/search_single_by_name.php
http://www.webscantest.com,POST,/datastore/search_single_by_name.php,burp.isf@10b58925,burp.isf@7ba8335c,200,2038,HTML,php,,,burp.isf@79cb744e,69.164.223.208,,1518678912733,8080,http://www.webscantest.com/datastore/search_single_by_name.php
http://www.webscantest.com,GET,/datastore/search_single_by_name.php,burp.isf@5e7af707,burp.isf@62baa14c,200,1716,HTML,php,,,burp.isf@58b24c94,69.164.223.208,,1518678914880,8080,http://www.webscantest.com/datastore/search_single_by_name.php
http://www.webscantest.com,GET,/datastore/,burp.isf@7af92ac8,burp.isf@73b2285f,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@44b547a4,69.164.223.208,,1518678916075,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_by_statement_index.php,burp.isf@ea9754a,burp.isf@3db5a13d,200,1769,HTML,php,DB	Inject	Tests	entry	point,,burp.isf@5f278604,69.164.223.208,,1518678918955,8080,http://www.webscantest.com/datastore/search_by_statement_index.php
http://www.webscantest.com,GET,/datastore/search_by_statement.php?id=SELECT%20*%20from%20GOODS%20where%20name%20=%20%27rakes%27,burp.isf@31416223,burp.isf@74875264,200,1666,HTML,php,DB	Inject	Tests	entry	point,,burp.isf@64aba980,69.164.223.208,,1518678921393,8080,http://www.webscantest.com/datastore/search_by_statement.php?id=SELECT%20*%20from%20GOODS%20where%20name%20=%20%27rakes%27
http://www.webscantest.com,GET,/datastore/search_by_statement_index.php,burp.isf@7df04b7,burp.isf@3d353e15,200,1769,HTML,php,DB	Inject	Tests	entry	point,,burp.isf@736f5fa5,69.164.223.208,,1518678930826,8080,http://www.webscantest.com/datastore/search_by_statement_index.php
http://www.webscantest.com,GET,/datastore/,burp.isf@4a311fe1,burp.isf@35b440ac,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@21e50599,69.164.223.208,,1518678932861,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/,burp.isf@287ee477,burp.isf@6af2388e,200,5471,HTML,,Test	Site,,burp.isf@7d54a45c,69.164.223.208,,1518678935187,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/jsmenu/auto_shutterdb.php,burp.isf@7494afa2,burp.isf@2b16a01b,200,1702,HTML,php,,,burp.isf@50dbcbbf,69.164.223.208,,1518678938296,8080,http://www.webscantest.com/jsmenu/auto_shutterdb.php
http://www.webscantest.com,GET,/shutterform/,burp.isf@875f3bc,burp.isf@594db4af,200,2182,HTML,,Path	to	Blind	SQL	entry	point,,burp.isf@4745d1e5,69.164.223.208,,1518678938876,8080,http://www.webscantest.com/shutterform/
http://www.webscantest.com,POST,/shutterform/index.php,burp.isf@494d6c81,burp.isf@6e828e07,200,2539,HTML,php,Path	to	Blind	SQL	entry	point,,burp.isf@5a5eb7b4,69.164.223.208,,1518678941360,8080,http://www.webscantest.com/shutterform/index.php
http://www.webscantest.com,GET,/shutterform/,burp.isf@33fd9fe3,burp.isf@1176c479,200,2182,HTML,,Path	to	Blind	SQL	entry	point,,burp.isf@6b7e82e6,69.164.223.208,,1518678950022,8080,http://www.webscantest.com/shutterform/
http://www.webscantest.com,GET,/,burp.isf@44b26b2a,burp.isf@1beff6d8,200,5471,HTML,,Test	Site,,burp.isf@3c1dbcd0,69.164.223.208,,1518678952525,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/jsmenu/auto_crosstraining.php,burp.isf@236b6007,burp.isf@74d7b47b,200,1752,HTML,php,,,burp.isf@106ad50f,69.164.223.208,,1518678989520,8080,http://www.webscantest.com/jsmenu/auto_crosstraining.php
http://www.webscantest.com,GET,/crosstraining/,burp.isf@414000ee,burp.isf@39533b99,200,3193,HTML,,Cross	Site	Scripting	Tests	entry	point,,burp.isf@70ee24a4,69.164.223.208,,1518678990179,8080,http://www.webscantest.com/crosstraining/
http://www.webscantest.com,GET,/crosstraining/aboutyou.php,burp.isf@36ea551b,burp.isf@77ec6458,200,1894,HTML,php,,,burp.isf@57c316cf,69.164.223.208,,1518679002987,8080,http://www.webscantest.com/crosstraining/aboutyou.php
http://www.webscantest.com,GET,/crosstraining/,burp.isf@5689c397,burp.isf@32af06d0,200,3193,HTML,,Cross	Site	Scripting	Tests	entry	point,,burp.isf@26756a79,69.164.223.208,,1518679008152,8080,http://www.webscantest.com/crosstraining/
http://www.webscantest.com,GET,/crosstraining/blockedbyns.php,burp.isf@69cf7516,burp.isf@714286c3,200,1765,HTML,php,,,burp.isf@3b9187bd,69.164.223.208,,1518679010128,8080,http://www.webscantest.com/crosstraining/blockedbyns.php
http://www.webscantest.com,GET,/crosstraining/blockedbyns.php?Comment=&submit=submit,burp.isf@363a1414,burp.isf@24cfb000,200,1765,HTML,php,,,burp.isf@415e4ec4,69.164.223.208,,1518679013161,8080,http://www.webscantest.com/crosstraining/blockedbyns.php?Comment=&submit=submit
http://www.webscantest.com,GET,/crosstraining/blockedbyns.php,burp.isf@76c5853d,burp.isf@10b9a545,200,1765,HTML,php,,,burp.isf@492f48e2,69.164.223.208,,1518679016238,8080,http://www.webscantest.com/crosstraining/blockedbyns.php
http://www.webscantest.com,GET,/crosstraining/,burp.isf@7ab4076d,burp.isf@2002996b,200,3193,HTML,,Cross	Site	Scripting	Tests	entry	point,,burp.isf@7dcc93a3,69.164.223.208,,1518679019520,8080,http://www.webscantest.com/crosstraining/
http://www.webscantest.com,GET,/crosstraining/aboutyou2.php,burp.isf@4e97bca0,burp.isf@14424570,200,1958,HTML,php,,,burp.isf@203f5f52,69.164.223.208,,1518679022047,8080,http://www.webscantest.com/crosstraining/aboutyou2.php
http://www.webscantest.com,POST,/crosstraining/aboutyou2.php,burp.isf@39f7817d,burp.isf@4af6585f,200,1684,HTML,php,,,burp.isf@4c19edb4,69.164.223.208,,1518679024840,8080,http://www.webscantest.com/crosstraining/aboutyou2.php
http://www.webscantest.com,GET,/crosstraining/aboutyou2.php,burp.isf@1606eeaa,burp.isf@13ff697e,200,1958,HTML,php,,,burp.isf@6bb3effe,69.164.223.208,,1518679028147,8080,http://www.webscantest.com/crosstraining/aboutyou2.php
http://www.webscantest.com,GET,/crosstraining/,burp.isf@6844cb71,burp.isf@49960b6d,200,3193,HTML,,Cross	Site	Scripting	Tests	entry	point,,burp.isf@214a3fb8,69.164.223.208,,1518679029918,8080,http://www.webscantest.com/crosstraining/
http://www.webscantest.com,GET,/crosstraining/linkout.php?name=Rake,burp.isf@55f2f870,burp.isf@1ba3befc,200,1679,HTML,php,,,burp.isf@62170386,69.164.223.208,,1518679033103,8080,http://www.webscantest.com/crosstraining/linkout.php?name=Rake
http://www.webscantest.com,GET,/crosstraining/,burp.isf@12505783,burp.isf@50231cc1,200,3193,HTML,,Cross	Site	Scripting	Tests	entry	point,,burp.isf@56f11c67,69.164.223.208,,1518679043906,8080,http://www.webscantest.com/crosstraining/
http://www.webscantest.com,GET,/crosstraining/search.php,burp.isf@ca03e0c,burp.isf@1cdc8c54,200,1760,HTML,php,XSS	Tests,,burp.isf@54515e1a,69.164.223.208,,1518679046452,8080,http://www.webscantest.com/crosstraining/search.php
http://www.webscantest.com,POST,/crosstraining/search.php,burp.isf@a1d62d3,burp.isf@7c06dc2,200,1826,HTML,php,XSS	Tests,,burp.isf@7f86ef42,69.164.223.208,,1518679054072,8080,http://www.webscantest.com/crosstraining/search.php
http://www.webscantest.com,GET,/crosstraining/search.php,burp.isf@21f9cf26,burp.isf@40132a30,200,1760,HTML,php,XSS	Tests,,burp.isf@4439f18d,69.164.223.208,,1518679058115,8080,http://www.webscantest.com/crosstraining/search.php
http://www.webscantest.com,GET,/crosstraining/,burp.isf@c8deab7,burp.isf@636284ff,200,3193,HTML,,Cross	Site	Scripting	Tests	entry	point,,burp.isf@3af97009,69.164.223.208,,1518679060357,8080,http://www.webscantest.com/crosstraining/
http://www.webscantest.com,GET,/crosstraining/checkitem.php,burp.isf@31475b42,burp.isf@527cd78f,200,1788,HTML,php,XSS	Tests,,burp.isf@25cef443,69.164.223.208,,1518679062729,8080,http://www.webscantest.com/crosstraining/checkitem.php
http://www.webscantest.com,POST,/crosstraining/checkitem_lookup.php,burp.isf@5446b1cb,burp.isf@5fd07d4a,302,1733,HTML,php,XSS	Tests,,burp.isf@6b240990,69.164.223.208,,1518679066638,8080,http://www.webscantest.com/crosstraining/checkitem_lookup.php
http://www.webscantest.com,GET,/crosstraining/checkitem_result.php,burp.isf@391a945b,burp.isf@5833a25a,200,1906,HTML,php,XSS	Tests,,burp.isf@455be3b,69.164.223.208,,1518679067148,8080,http://www.webscantest.com/crosstraining/checkitem_result.php
http://www.webscantest.com,GET,/crosstraining/checkitem.php,burp.isf@4ff65fa8,burp.isf@2223b241,200,1788,HTML,php,XSS	Tests,,burp.isf@67c7f52d,69.164.223.208,,1518679070129,8080,http://www.webscantest.com/crosstraining/checkitem.php
http://www.webscantest.com,GET,/crosstraining/checkitem_result.php,burp.isf@4eca3b88,burp.isf@33bc36e6,302,352,HTML,php,,,burp.isf@cb22b6a,69.164.223.208,,1518679073401,8080,http://www.webscantest.com/crosstraining/checkitem_result.php
http://www.webscantest.com,GET,/crosstraining/checkitem.php,burp.isf@5484d94c,burp.isf@4b0dbe2f,200,1788,HTML,php,XSS	Tests,,burp.isf@1954aaae,69.164.223.208,,1518679073873,8080,http://www.webscantest.com/crosstraining/checkitem.php
http://www.webscantest.com,GET,/crosstraining/checkitem.php,burp.isf@4202b95,burp.isf@761cdce4,200,1788,HTML,php,XSS	Tests,,burp.isf@5046e8ce,69.164.223.208,,1518679075793,8080,http://www.webscantest.com/crosstraining/checkitem.php
http://www.webscantest.com,GET,/crosstraining/,burp.isf@6c7b29b2,burp.isf@6902cb2b,200,3193,HTML,,Cross	Site	Scripting	Tests	entry	point,,burp.isf@7969d113,69.164.223.208,,1518679077108,8080,http://www.webscantest.com/crosstraining/
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@1e8e4668,burp.isf@2b8ddab2,200,1975,HTML,php,Cookie	DOM	XSS,,burp.isf@5429077b,69.164.223.208,,1518679080694,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,POST,/crosstraining/request.php,burp.isf@63ffa5a4,burp.isf@fae12b5,200,1826,HTML,php,Cookie	DOM	XSS,,burp.isf@4a3311b8,69.164.223.208,firstname=deleted,1518679086844,8080,http://www.webscantest.com/crosstraining/request.php
http://www.webscantest.com,GET,/crosstraining/sample.php,burp.isf@563dd55a,burp.isf@487188bc,200,2127,HTML,php,Cookie	DOM	XSS,,burp.isf@37b510bd,69.164.223.208,,1518679089096,8080,http://www.webscantest.com/crosstraining/sample.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@65d97922,burp.isf@5df6f7c6,200,1975,HTML,php,Cookie	DOM	XSS,,burp.isf@1986a0ac,69.164.223.208,,1518679092124,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,GET,/crosstraining/index.php,burp.isf@6296bd9,burp.isf@28170257,200,3185,HTML,php,Cross	Site	Scripting	Tests	entry	point,,burp.isf@42b59854,69.164.223.208,,1518679093870,8080,http://www.webscantest.com/crosstraining/index.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@6e1ad36e,burp.isf@23a00ad7,200,1975,HTML,php,Cookie	DOM	XSS,,burp.isf@33b5a14e,69.164.223.208,,1518679097020,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,POST,/crosstraining/request.php,burp.isf@5d2cf854,burp.isf@6515d13c,200,1768,HTML,php,Cookie	DOM	XSS,,burp.isf@464089fb,69.164.223.208,firstname=h,1518679103555,8080,http://www.webscantest.com/crosstraining/request.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@58e1efac,burp.isf@623552bc,200,1843,HTML,php,Cookie	DOM	XSS,,burp.isf@29e2f3f7,69.164.223.208,,1518679107409,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,GET,/crosstraining/index.php,burp.isf@6bafa861,burp.isf@3c64b637,200,3185,HTML,php,Cross	Site	Scripting	Tests	entry	point,,burp.isf@740ca3b5,69.164.223.208,,1518679109161,8080,http://www.webscantest.com/crosstraining/index.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@4a4f8b88,burp.isf@5cb5de00,200,1843,HTML,php,Cookie	DOM	XSS,,burp.isf@45791eaf,69.164.223.208,,1518679112746,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,POST,/crosstraining/request.php,burp.isf@54f91cbe,burp.isf@625cce62,200,1826,HTML,php,Cookie	DOM	XSS,,burp.isf@106b49f7,69.164.223.208,firstname=deleted,1518679114611,8080,http://www.webscantest.com/crosstraining/request.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@1deab133,burp.isf@16a52dc,200,1975,HTML,php,Cookie	DOM	XSS,,burp.isf@541a34d,69.164.223.208,,1518679116977,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,GET,/crosstraining/index.php,burp.isf@4faf76e3,burp.isf@704250c,200,3185,HTML,php,Cross	Site	Scripting	Tests	entry	point,,burp.isf@54ab6b82,69.164.223.208,,1518679119223,8080,http://www.webscantest.com/crosstraining/index.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@5cf8f191,burp.isf@68548c83,200,1975,HTML,php,Cookie	DOM	XSS,,burp.isf@4e5ef8c0,69.164.223.208,,1518679122480,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,GET,/crosstraining/index.php,burp.isf@41a66df2,burp.isf@5a49782e,200,3185,HTML,php,Cross	Site	Scripting	Tests	entry	point,,burp.isf@1635d770,69.164.223.208,,1518679126441,8080,http://www.webscantest.com/crosstraining/index.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@2f94b58e,burp.isf@5daf8473,200,1975,HTML,php,Cookie	DOM	XSS,,burp.isf@4c361fe0,69.164.223.208,,1518679129870,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,GET,/crosstraining/index.php,burp.isf@7400df41,burp.isf@7eb22c8a,200,3185,HTML,php,Cross	Site	Scripting	Tests	entry	point,,burp.isf@5f9fa333,69.164.223.208,,1518679132088,8080,http://www.webscantest.com/crosstraining/index.php
http://www.webscantest.com,GET,/crosstraining/dom.php,burp.isf@232a7e3f,burp.isf@51a257cc,200,1975,HTML,php,Cookie	DOM	XSS,,burp.isf@3e1bf70e,69.164.223.208,,1518679133530,8080,http://www.webscantest.com/crosstraining/dom.php
http://www.webscantest.com,GET,/,burp.isf@1c3f4dc5,burp.isf@6c9403fb,200,5471,HTML,,Test	Site,,burp.isf@2fcb3592,69.164.223.208,,1518679142916,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/cors/cors.php,burp.isf@4e8904e2,burp.isf@28be3993,200,2826,HTML,php,Test	CORS,,burp.isf@64796ca4,69.164.223.208,,1518679150748,8080,http://www.webscantest.com/cors/cors.php
http://www.webscantest.com,GET,/cors/cors_private.php,burp.isf@12e8a21c,burp.isf@14400ab7,200,521,HTML,php,Hello	World	in	PHP,,burp.isf@4debcb0d,69.164.223.208,,1518679151334,8080,http://www.webscantest.com/cors/cors_private.php
http://www.webscantest.com,GET,/cors/cors_allow_all.php,burp.isf@62589258,burp.isf@3577344d,200,505,HTML,php,CORS	Volatile,,burp.isf@21f695e6,69.164.223.208,,1518679151335,8080,http://www.webscantest.com/cors/cors_allow_all.php
http://www.webscantest.com,GET,/cors/cors_notAuthorized.php,burp.isf@32569176,burp.isf@14ba1f36,401,229,HTML,php,,,burp.isf@18e384b0,69.164.223.208,,1518679151371,8080,http://www.webscantest.com/cors/cors_notAuthorized.php
http://www.webscantest.com,GET,/cors/cors_public.php,burp.isf@daf7bef,burp.isf@b74860d,200,457,HTML,php,Hello	World	in	PHP,,burp.isf@4f736bfa,69.164.223.208,,1518679151360,8080,http://www.webscantest.com/cors/cors_public.php
http://www.webscantest.com,GET,/cors/cors_volatile.php,burp.isf@4bb1a0a0,burp.isf@3db7da3a,200,482,HTML,php,CORS	Volatile,,burp.isf@125c776f,69.164.223.208,,1518679151359,8080,http://www.webscantest.com/cors/cors_volatile.php
http://www.webscantest.com,GET,/,burp.isf@46a4f265,burp.isf@d6eeb1,200,5471,HTML,,Test	Site,,burp.isf@333929b,69.164.223.208,,1518679154465,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/react/,burp.isf@72a57a9d,burp.isf@13f39976,200,684,HTML,,,,burp.isf@24675edf,69.164.223.208,,1518679156438,8080,http://www.webscantest.com/react/
http://www.webscantest.com,GET,/react/react.js,burp.isf@3b5fb782,burp.isf@627743e6,200,324877,script,js,,,burp.isf@6dc04ef7,69.164.223.208,,1518679157151,8080,http://www.webscantest.com/react/react.js
http://www.webscantest.com,GET,/react/js7.js,burp.isf@734f7436,burp.isf@35ea3e7a,200,527,script,js,,,burp.isf@6dda2352,69.164.223.208,,1518679157153,8080,http://www.webscantest.com/react/js7.js
http://www.webscantest.com,GET,/,burp.isf@2026fe8,burp.isf@ae4455a,200,5471,HTML,,Test	Site,,burp.isf@6e99b392,69.164.223.208,,1518679167054,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/jsmenu/cookie_set_coffeepits.php,burp.isf@52e5cda0,burp.isf@4389853b,200,1991,HTML,php,,,burp.isf@6b6fc685,69.164.223.208,,1518679169503,8080,http://www.webscantest.com/jsmenu/cookie_set_coffeepits.php
http://www.webscantest.com,GET,/jsmenu/cookie_test_coffeepits.php,burp.isf@48c9fd59,burp.isf@34bdb12d,200,2215,HTML,php,,,burp.isf@3b925adc,69.164.223.208,,1518679171626,8080,http://www.webscantest.com/jsmenu/cookie_test_coffeepits.php
http://www.webscantest.com,GET,/,burp.isf@2e5ce8c5,burp.isf@2978eb62,200,5471,HTML,,Test	Site,,burp.isf@701513b9,69.164.223.208,,1518679172204,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/jsmenu/dynalink_rfplaces.php,burp.isf@59f8f3dd,burp.isf@10ab22e7,200,1952,HTML,php,Go	To	My	RF	Places,,burp.isf@7ee6f86b,69.164.223.208,,1518679175807,8080,http://www.webscantest.com/jsmenu/dynalink_rfplaces.php
http://www.webscantest.com,GET,/rfplaces/,burp.isf@2636a4d5,burp.isf@38ceddd5,200,2087,HTML,,Resource	Finder	Tests	entry	point,,burp.isf@713b6c31,69.164.223.208,,1518679177515,8080,http://www.webscantest.com/rfplaces/
http://www.webscantest.com,GET,/rfplaces/script.php,burp.isf@3857f7dd,burp.isf@2bd4fc0e,200,1835,HTML,php,,,burp.isf@653aacd4,69.164.223.208,,1518679179626,8080,http://www.webscantest.com/rfplaces/script.php
http://www.webscantest.com,GET,/login.php,burp.isf@4f4a0ea6,burp.isf@48a4e18d,200,1946,HTML,php,Please	Login,,burp.isf@441c401b,69.164.223.208,,1518679186271,8080,http://www.webscantest.com/login.php
http://www.webscantest.com,GET,/,burp.isf@74701840,burp.isf@6bd01756,200,5471,HTML,,Test	Site,,burp.isf@4972b28,69.164.223.208,,1518679191338,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/xmldb/index.php,burp.isf@222daf39,burp.isf@566b1124,200,1871,HTML,php,XPath	Injection	Testbed,,burp.isf@3d6ad618,69.164.223.208,,1518679197176,8080,http://www.webscantest.com/xmldb/index.php
http://www.webscantest.com,GET,/xmldb/search_by_name.php?index=Lunch,burp.isf@1974f6,burp.isf@4f8257ab,200,1777,HTML,php,XPath	Injection	Test,,burp.isf@416e8d4e,69.164.223.208,,1518679200200,8080,http://www.webscantest.com/xmldb/search_by_name.php?index=Lunch
http://www.webscantest.com,GET,/xmldb/search_by_name.php?index=Lunch&action=addtocart&id=1006,burp.isf@2adf496d,burp.isf@612a3604,200,1821,HTML,php,XPath	Injection	Test,,burp.isf@3c480a85,69.164.223.208,,1518679202440,8080,http://www.webscantest.com/xmldb/search_by_name.php?index=Lunch&action=addtocart&id=1006
http://www.webscantest.com,GET,/xmldb/search_by_name.php?index=Lunch,burp.isf@979f4bf,burp.isf@593d40dc,200,1777,HTML,php,XPath	Injection	Test,,burp.isf@6997d7e9,69.164.223.208,,1518679207385,8080,http://www.webscantest.com/xmldb/search_by_name.php?index=Lunch
http://www.webscantest.com,GET,/xmldb/index.php,burp.isf@15f7f47c,burp.isf@53ed3671,200,1871,HTML,php,XPath	Injection	Testbed,,burp.isf@60e5a770,69.164.223.208,,1518679209706,8080,http://www.webscantest.com/xmldb/index.php
http://www.webscantest.com,GET,/xmldb/search_by_name.php?index=Waffles,burp.isf@379a1c1a,burp.isf@1de45a81,200,2043,HTML,php,XPath	Injection	Test,,burp.isf@2780b9f2,69.164.223.208,,1518679211591,8080,http://www.webscantest.com/xmldb/search_by_name.php?index=Waffles
http://www.webscantest.com,GET,/xmldb/search_by_name.php?index=Waffles&action=addtocart&id=1000,burp.isf@6a134455,burp.isf@d8effc1,200,2098,HTML,php,XPath	Injection	Test,,burp.isf@32818ca3,69.164.223.208,,1518679216364,8080,http://www.webscantest.com/xmldb/search_by_name.php?index=Waffles&action=addtocart&id=1000
